DISTRESS;ALLIGATOR CRACKING LOW;ALLIGATOR CRACKING MEDIUM;ALLIGATOR CRACKING HIGH;BLEEDING LOW;BLEEDING MEDIUM;BLEEDING HIGH;BLOCK CRACKING LOW;BLOCK CRACKING MEDIUM;BLOCK CRACKING HIGH;BUMPS AND SAGS LOW;BUMPS AND SAGS MEDIUM;BUMPS AND SAGS HIGH;CORRUGATION LOW;CORRUGATION MEDIUM;CORRUGATION HIGH;DEPRESSION LOW;DEPRESSION MEDIUM;DEPRESSION HIGH;EDGE CRACKING LOW;EDGE CRACKING MEDIUM;EDGE CRACKING HIGH;JOINT REFLECTION CRACKING LOW;JOINT REFLECTION CRACKING MEDIUM;JOINT REFLECTION CRACKING HIGH;LANE-SHOULDER DROP OFF LOW;LANE-SHOULDER DROP OFF MEDIUM;LANE-SHOULDER DROP OFF HIGH;LONG-TRANS CRACKING LOW;LONG-TRANS CRACKING MEDIUM;LONG-TRANS CRACKING HIGH;PATCHING LOW;PATCHING MEDIUM;PATCHING HIGH;POLISHED AGGREGATE ALL;POTHOLES LOW;POTHOLES MEDIUM;POTHOLES HIGH;RAILROAD CROSSING LOW;RAILROAD CROSSING MEDIUM;RAILROAD CROSSING HIGH;RUTTING LOW;RUTTING MEDIUM;RUTTING HIGH;SHOVING LOW;SHOVING MEDIUM;SHOVING HIGH;SLIPPAGE CRACKING LOW;SLIPPAGE CRACKING MEDIUM;SLIPPAGE CRACKING HIGH;SWELL LOW;SWELL MEDIUM;SWELL HIGH;WEATHERING AND RAVELING LOW;WEATHERING AND RAVELING MEDIUM;WEATHERING AND RAVELING HIGH
0,1;4,15737144547994;6,58482185998498;12,6829815114746;0,0;0,2424072289707;2,19228697374114;0,000386242057864619;0,244877464707015;0,734032736186594;1,46769853985915;6,84611082559921;20,4261748763674;1,20942383373967;5,067700680873;10,3846989464688;4,1056483378571;8,21243072828857;12,3188351011955;0,368394744001092;4,60100035366116;7,30824199116869;0,197795555278517;1,38255952892251;2,56914811448878;;;;0,193114451568152;0,192049077204744;4,08565977878165;0,0;2,40875779485524;6,01483314680227;0,0;2,19984859954587;6,06500200560342;20,0746681116395;;;;1,11329237367679;4,27499180700826;5,93904414034038;0,147736073554433;3,21460345081304;7,30375995382414;0,265635234221492;2,42330858125498;4,25052891948119;;;;0,100807485316451;4,23858369478793;6,225087923937730000
0,15;4,15737144547994;8,40185467263392;14,5354819930416;0,0;0,443940188383771;2,44940756683138;0,194942483093373;0,497114823349484;1,38898708621199;1,71604440183963;8,74834689835362;26,1387977787668;1,16473851448626;5,81905073119805;15,0496664348923;4,1237208248156;8,20201567572755;12,886950183366;1,13415847746536;4,57388298313423;8,35697599292338;0,211051994154594;1,83058105616437;4,35638792469509;;;;0,145516713240218;0,56252865524567;5,70054596200774;0,0;3,2882304229373;7,44680500451622;0,0;4,25918052828612;8,69129361070997;24,2584486134625;;;;1,32307690971526;5,82322066434255;9,65732864593219;0,166348149564967;3,23937765626727;8,68713823198498;0,798727074361825;3,49312358889289;6,11463539005289;;;;0,252783092827072;4,95557626712898;7,746074110034200000
0,2;4,36609281468388;10,2348536022293;16,2149084949685;0,0;0,644991946569481;2,58618335446152;0,268588258951224;0,346211011967458;1,98026133762347;1,98185875879753;10,4030943911683;30,2791176025603;1,12005319523284;6,40333702430298;18,2716382303268;4,19906377947167;8,19152266298457;13,2503198891766;1,60016140832439;4,72263873376772;9,10889426884686;0,224925490576141;2,32896308051519;5,90668377028041;;;;0,0966480042023881;0,958818109161549;6,9371291916188;0,0;3,52921148348948;8,48150032327841;0,0;5,83083219927671;10,7527922473876;27,5759112684237;;;;1,51776344737686;7,01337735977788;12,2411841093293;0,185405482381251;3,23249853340757;9,5606721256357;1,2640255844532;4,26292156261681;7,38953247693825;;;;0,325836995152275;5,41798255949983;8,749736242797030000
0,25;4,35948459451725;11,6506287856265;17,3849432611326;0,0;0,777686096327072;2,61931803898697;0,214494129255794;0,276186128931996;2,35683224049767;2,49841837229924;12,2615946000689;33,349112273246;1,07536787597943;6,99371270561527;20,6450481725186;4,27440673412773;8,18102965024159;13,8999389486943;1,7820358137652;5,00146609965286;10,1320633954171;0,238798986997688;2,95942196545103;7,10740954018442;;;;0,0654255295365097;1,83092037939;8,252349846855;0,0;4,07933337576338;9,4634450361256;0,0;7,44853887919142;12,9356440157989;30,6710966158257;;;;1,85243870239765;8,071353337235;14,1774540946922;0,204462815197534;3,14077139743832;10,0847640893762;1,41075020366027;4,9006180439222;8,46278403975838;;;;0,572401648902612;5,81012026338866;9,621373103757610000
0,3;4,66812461450561;12,8470745015167;18,6005811129992;0,0;0,892157223879668;2,76112314075162;0,0719530857631243;0,28222685438693;2,73041976014954;2,89914137464901;13,855782387167;35,9428545823941;1,03068255672602;7,61657467575404;22,6797454209353;4,31018794461114;8,1762201195485;14,1658834604173;2,02952054885941;5,39165301763954;10,2987909650868;0,252672483419235;3,4292719247053;8,18284283564203;;;;0,208519599070675;2,59842814527019;9,15067704059155;0,0;4,37087266537429;10,5246390554661;0,0;8,80001341914195;15,2812819041429;33,363477159242;;;;2,2282024421003;9,06964752906466;16,0226701851225;0,223520148013817;3,24000781733868;10,6089243373667;1,59998218088066;5,40725572446779;9,39673010719768;;;;0,81896630265295;6,15330287089149;10,231010498642900000
0,35;4,97676463449397;13,6778425343903;19,8052310805784;0,0;0,992951046067743;2,90292824251627;0,0430418500397193;0,288267579841864;3,15788551302161;3,37852585159461;15,0059014818697;37,9965722498613;0,985997237472613;8,4789984015284;24,154082527291;4,30567456645144;8,17234859259154;14,6912474619737;2,29744665359588;5,5682763019693;10,6754805571404;0,397009306269446;3,83295517530421;9,11441788278231;;;;0,187352239276787;3,07509655418733;10,2326587847076;0,0;4,98266355130648;11,9611930237055;0,0;10,0983705993993;17,2603932433399;35,7423632235507;;;;2,44303405642259;9,85968194802028;17,4174511544048;0,304936345668641;3,62925888022552;11,0711669836719;1,91587107113806;5,81462944813559;10,3407895498032;;;;1,05593362261348;6,40761742482255;10,863611453650400000
0,4;5,19129789898039;14,6605730903496;20,5032668233198;0,0;1,10521092387051;3,03769737053088;0,0467388962775788;0,293287831953336;3,51774352249923;3,64518260933475;16,2453040530472;40,1637651911647;0,941311918219203;8,87822449020366;25,4690783054219;4,30116118829174;8,16847706563459;14,8476512031278;2,40247817662234;5,8138853477669;10,9548047876273;0,614463473320854;4,2321061335864;9,83909664471516;;;;0,183504271530159;3,6799505717301;11,0501482094099;0,166394128111285;5,38345667677332;12,9509914080698;0,0;11,3662214220758;19,0619888906388;37,8241608793517;;;;3,11475572040954;10,5881423618152;18,6374977248987;0,391873776885386;3,96523862036038;11,4929268771362;2,09896655448786;6,2276095353452;11,0979900759441;;;;1,20363984032182;6,84747026788399;11,596651549933100000
0,45;5,45662601974849;15,6714915038629;21,8339492474106;0,0;1,2255115402659;3,16337679429405;0,0504359425154382;0,297328293919403;3,92997293513612;4,03465431109995;17,3242140522891;41,5590516183935;0,896626598965792;9,54184550840426;26,8759089592055;4,29664781013204;8,16460553867763;15,0991610795498;2,49810088906091;6,20100094078628;11,3922841207745;0,831917640372262;4,58916423670195;10,3992378557942;;;;0,228811425496373;4,28095315477976;11,8298171780158;0,346803206847766;5,90665035461539;13,8079276500644;0,0;12,4145272468865;20,5902280440789;39,6824227135166;;;;3,72278036735274;11,4336796007289;19,6035054583678;0,63326905363751;4,55172681175749;12,2867883215605;2,23215033994478;6,48348411014841;11,8043654699505;;;;1,35134605803017;7,01874324864122;12,188398407932900000
0,5;5,96938917620509;16,3785330670841;22,9966340715457;0,0;1,32692590012781;3,35663087385031;0,0541329887532977;0,30136875588547;4,32156751427057;4,54107403692513;18,084470666002;43,3023278204818;0,851941279712382;10,058259610391;27,9127599846668;4,29213443197234;8,16073401172068;15,4283985898484;2,59372360149949;6,379153973045;11,6078982988184;1,09191186880528;5,01852062468761;10,9992416567919;1,97040046717963;4,00479894478431;6,04535883999871;0,274118579462587;4,74562474396848;12,5585449226065;0,527212285584247;6,2369714254872;14,5679284093145;0,0;13,691858472886;22,5354846335461;41,4609161478905;;;;4,097020879628;12,1756874347115;20,3767487360479;0,938335881493117;5,04159670735421;12,8986976572708;2,45162544934226;6,89425830492817;12,5407449402772;;;;1,43935810195803;7,20375438062067;12,599314187865400000
0,55;6,48215233266169;16,9855180561913;23,9309163687742;0,0;1,42398025864602;3,57553297364942;0,0578300349911572;0,529633571252585;4,58125159317111;4,94594488906697;18,829230481306;44,4537853176428;0,807255960458971;10,5805632361007;28,5900558271539;4,28833656504532;8,15686248476372;15,6401236040757;2,70039705821485;6,60357617574617;11,8548626057375;1,32668983861856;5,36991799781679;11,7309816317665;1,95942968339399;3,95172298208265;6,08549245889858;0,490484696900754;5,20845367659745;13,3485573336613;0,674949652352795;6,65472668256708;15,0900721187191;0,0;14,7393468231482;23,857394299586;43,4891174326021;;;;4,64310963348372;12,8413273085954;21,2897970518725;1,24340270934872;5,67493042444406;13,6120932806771;2,80590382361112;7,14825544100652;13,0887897863884;;;;1,51767853810591;7,46247477766068;13,211282398027500000
0,6;7,1601470613948;17,6799335833508;24,7954273176223;0,0;1,58892380105511;3,81606858573619;0,0615270812290167;0,802673197384492;4,85737450298938;5,24563927262818;19,6184401728502;45,8949824979706;0,823547772269083;11,1889087152263;29,5880774721197;4,28534517027693;8,15299095780676;15,8518486183031;2,81216263313872;6,97131701947009;12,2807572074311;1,41241623432844;5,66684871728638;12,2281007417872;1,94845889960834;3,898647019381;6,12562607779845;0,828061056164374;5,69837624170805;13,9822059976857;0,76277955710716;6,92132850574741;15,7722365327444;0,0;15,7137240664551;25,3990245120577;45,3083559771892;;;;4,92600735106431;13,4017176069155;22,0353339793713;1,57472858923235;6,26600837342706;14,34737220365;2,91832606155343;7,4692708671325;13,675658326021;;;;1,59599897425379;7,67507347588394;13,540069048074600000
0,65;7,85317225212081;18,3834591650012;25,7299620858984;0,0;1,79693388539854;4,06942104647549;0,0652241274668762;1,0757128235164;5,31177055825109;5,41635519996715;20,4366694222574;46,9354286865541;1,00214056468385;11,7067165814959;30,1962445320972;4,28532323920534;8,14911943084981;16,1075168485098;2,92392820806258;7,15483060901829;12,4526912443377;1,49814263003832;6,08338331227622;12,8204690088606;1,9374881158227;3,84557105667934;6,16575969669832;0,986647170753278;6,07162689430297;14,7170567918787;0,850609461861525;7,30539609399763;16,3003640429363;0,0;16,5221058756622;26,8702442007391;46,8016528933538;;;;5,50303650116606;14,1056084189759;22,7200064926476;1,97455726545865;6,78374920112636;15,0752737627665;3,03074829949574;7,86888163906178;14,4682328380924;;;;1,67431941040166;7,75741752737514;14,024731449355700000
0,7;8,44006995996601;18,8933530563246;26,5948143885076;0,0;2,00494396974196;4,32717890614286;0,0688537503791177;1,35461556418193;5,57364067721447;5,91714189159764;21,2259575832328;48,1577516290232;1,18073335709862;12,1964915254866;30,6640911685675;4,32529308646657;8,14524790389286;16,361169735021;3,03569378298645;7,31463987501583;12,6626551759872;1,5838690257482;6,30923007552439;13,2629843893873;1,92651733203705;3,79249509397768;6,23489083410127;1,16394603541055;6,5475822464731;15,2731049333768;0,938439366615889;7,65515424201807;16,844376099543;0,0;17,3719020025925;28,2445887183787;47,9341210281197;;;;5,80534367493223;14,7363914030123;23,6116387686008;2,35682337007264;7,29703941122227;15,7014014964852;3,17580297023706;8,16195117467435;14,9295682129593;;;;1,75038574093238;7,83976157886634;14,348859954260300000
0,75;9,00269128772283;19,2769568218458;27,3442859842323;0,0;2,18506655697624;4,58613450900087;0,0710852726926312;1,65528890974173;5,84127050138727;6,10613845261092;21,9926565459547;49,0879153986617;1,25574912236453;12,5351362874383;31,5344146357225;4,3652629337278;8,19680611241836;16,4448021893001;3,13293487835775;7,61047299502955;13,0209536148005;1,7499186441931;6,63828538816045;13,7060114780253;1,9155465482514;3,8603278734528;6,31254654202679;1,39701457650612;6,8939370895983;15,8065521238261;1,0783692679781;7,81721560878991;17,2211226893332;0,0;18,201841596512;29,3857874490294;49,2648077235234;;;;6,34991777031805;15,2551875311291;24,1684955585256;2,60598781969081;7,67803150963652;16,2829874489484;3,44290673627074;8,51820933202019;15,6794579034555;;;;1,82588072949565;7,92210563035754;14,738827402607300000
0,8;9,56531261547966;19,8984945748824;28,117080798348;0,0;2,28939136711166;4,81469271589374;0,0733167950061448;1,95596225530153;6,28007326108106;6,67213926836151;22,6073679749084;50,2872168032954;1,30920324714423;13,0608134823934;32,1034549461217;4,40523278098903;8,30725595938551;16,5284346435791;3,20452122087884;7,88847548041334;13,2976931184249;1,92007172753671;6,89853864309888;14,0555786152082;1,90457576446576;3,93607890729827;6,3902022499523;1,61681282272015;7,30654848563962;16,6017923078086;1,2535674629628;7,99905488275609;17,5441915509652;0,0;18,9430766517222;30,5554099251898;50,6241014108747;;;;6,59631732653932;15,8877417115898;24,7568103162921;2,99549212616921;8,04967490382012;16,8943162602933;3,65545086172353;8,87446748936603;16,2223649390437;;;;1,90137571805891;8,02060776712066;15,006482877798200000
0,85;9,88763275457557;20,4310816341232;28,8141856037966;0,0;2,39371617724708;5,04239596297238;0,0755483173196583;2,25663560086133;6,6235259669872;7,13639847477589;23,2640971471483;51,0523076929405;1,36265737192392;13,4915560905185;32,5818059873242;4,44520262825026;8,41770580635266;16,6411453207804;3,2724080394781;8,05466934990603;13,6063882384234;2,0684350003655;7,06949767932091;14,532668611753;1,92227347551842;4,01182994114373;6,46785795787782;1,76645303320657;7,68906357225433;16,9316771575341;1,36821377136575;8,3184473026146;17,8672604125972;0,0;19,5222846733607;31,90337289299;51,7948178265295;;;;7,15345687528888;16,3784375683393;25,4976012598647;3,29283908977064;8,46108699953158;17,4656197594494;3,77865202297048;9,35034042193086;16,9053050444673;;;;1,97687070662218;8,14746535043962;15,360329707998500000
0,9;10,1469237057317;20,9547107370761;29,7234807888327;0,0;2,49804098738251;5,1360019930561;0,0801283076359166;2,55730894642113;6,91682887500805;7,42539118605132;24,0294266705254;52,1012050206579;1,45469503979336;14,0115581974287;33,0026948701073;4,48517247551149;8,52815565331981;16,8479492806487;3,31680461693134;8,24270685257945;13,9586411618446;2,13956516045639;7,39837576491963;14,8712910209111;1,97811699099225;4,0875809749892;6,72933044271147;1,91752260623486;8,09444148515636;17,5837460082071;1,45389354681195;8,57905084459466;18,2273720486453;0,0;20,272150220014;33,0130145631122;53,0593455148462;;;;7,35204071811235;16,8207117726393;25,8699446013453;3,47428000755827;8,85833722503576;17,8889804316005;3,90185318421743;9,84313850982073;17,7123481843511;;;;2,01039223705359;8,27432293375858;15,673893820137300000
0,95;10,3217974435733;21,4294430824815;30,3231093238952;0,0;2,60236579751793;5,21636719996197;0,118456002472487;2,85798229198093;7,36452429957117;7,58078870748998;24,5349294040173;53,0250425586353;1,62824922175562;14,6383477339567;33,4068328787428;4,52514232277272;8,63374062635395;17,0547532405169;3,36120119438458;8,48225326831774;14,2651922452049;2,21069532054728;7,69880135106371;15,3282661788473;2,03396050646608;4,16059884507739;6,99448474373471;2,14883004602743;8,45336535889093;17,9557522603761;1,53957332225815;8,78866524721798;18,6176056874988;0,0;21,2749216052449;33,8459427360224;54,3187866038083;;;;7,6652798649432;17,3604062656115;26,3152677997917;3,77520147216019;9,17957239215653;18,3907391294353;4,10852089991321;10,3142401251636;18,360466256307;;;;2,00847182026587;8,40118051707754;15,876996626353100000
1,0;10,7067173668398;21,8110698886645;30,9558126459818;0,0;2,66227961101591;5,30574353905955;0,156783697309058;3,10150190127791;7,7245279654731;7,8206101134031;25,1273074296091;53,7794933439835;1,80180340371789;15,0977994442615;33,9955403015646;4,56511217003395;8,71898527068178;17,2384301027262;3,40559777183782;8,71733471766473;14,6492618975107;2,28182548063817;7,86725359380551;15,6540882018589;2,08980402193991;4,23339891233774;7,13127633740504;2,38013748581999;8,66057118726436;18,2889228484851;1,62525309770435;9,13321397310202;19,0078393263523;0,0;22,0658804747649;35,024055888819;55,3286287679249;1,89969898628518;5,9410306742271;19,8017389461627;8,07113797485956;17,8573252382402;26,793361090727;4,09505880910819;9,57357237819341;18,921447517203;4,33984928472537;10,7001285536575;19,0953372994396;2,29739279666379;11,8336103450844;34,3090495628327;2,04351467586175;8,4976840629378;16,143768302979700000
1,5;14,4645521959364;25,6753257757694;36,0729406385772;0,0261782366677313;3,71727703460779;6,7143466661066;0,810448616665648;4,89256505429885;10,4403571190963;10,5875989414314;30,2946345735739;59,957953315321;2,86983574794794;18,86700590929;37,8471455575809;4,99238829931314;9,74332597285682;18,9340350784266;4,14518344748531;10,7006812662734;17,5281003210916;3,10953252137872;9,97916121726355;19,3827220851558;2,8233752356955;5,13775367096902;8,68313437060061;3,86632920070081;11,771224754221;23,1492611192991;2,88151516354865;11,4657227611834;22,1149571148613;0,14100534161141;27,2139796128951;43,4411203707507;64,9111798018078;1,95672635386245;9,25415374606659;24,9875820617471;10,7957954959376;21,813527969684;31,7765244102617;6,21786830526413;12,47336517269;22,3512333865714;6,5080355661128;14,3862871387399;24,871187868651;3,22112686255758;15,0918669939585;35,8701775923729;2,3236785388414;9,31099545442084;18,451950389958900000
2,0;17,2247458247905;28,2270346056305;40,1987375936736;0,186372191209169;4,64233564696153;8,17567285604067;1,89054130113056;6,54875232557387;12,8450300916573;13,0532272000211;34,46766837097;65,3033750839904;3,80157004824603;21,5975959379647;40,5599844019142;5,53656389723374;11,0939264222141;20,4702429155377;4,65137259491336;12,0037060519691;19,7750070012869;4,114650174762;12,224752629691;22,5006815441895;3,67765287466017;6,07124480718349;10,3297310849316;5,1112212076766;13,9400545545001;26,947172090079;3,91722394443538;13,3948012870905;24,9378878050563;0,282018669768701;31,1528097705444;49,9483689850312;71,2041493123755;2,4252580734881;12,2215853101608;29,7003524785134;13,0077698154471;24,6009373266703;35,2832734556723;7,79252299829756;14,7314645483519;25,1597737239741;8,77073714851867;17,7225619173669;29,4574900857741;4,13601558083335;17,7262031036736;37,5164658590641;2,32540927607237;9,8910317368131;20,388606163376300000
2,5;19,2349580829147;30,7216497695442;43,6034724336129;0,451819883535308;5,52817437621713;9,82505432999404;2,63317732794306;7,63098563723744;14,4946182572738;15,4511524654216;38,0683966043356;68,8227772283624;4,44537446580699;23,7908739737719;43,1060862569177;5,89893163309661;12,5410822746735;21,9296612585808;5,14247648872321;13,2438314258262;21,7866804361293;5,18804618570768;14,1588664634586;26,0363597299868;4,43060876776184;7,00567424265108;12,1417454116585;6,26429067926283;15,764103394853;30,2771826301563;4,87292241020751;15,199356447094;27,1712452369731;0,328955363713118;34,5715367149995;54,5909561108214;76,5638684032277;3,0988111720164;14,9288402639915;33,7425384311464;14,8189200336206;26,8163370621791;38,102818744803;9,10072908018821;16,6795061777359;27,5976571798425;10,6180230240666;20,8926967490165;34,6174863598673;5,04189615587486;19,9948529880272;38,8882131192719;2,47108715180825;10,6046096618486;22,318418820534400000
3,0;20,3157032779987;32,6524083498562;46,2840640716545;0,717267575861448;6,27246236617808;10,3463199827551;3,31084057764314;8,74088239427786;15,905473110582;17,2428989996681;40,811006897877;71,9315081867917;5,09789905324726;25,3942160110662;44,9745304701563;6,75603883448525;13,6289592827368;23,9907376185948;5,5913339194631;14,3919579237422;23,5018282304548;6,10268169824545;16,0727569225295;29,5224343897737;5,09092406682068;7,96668971026368;13,7359181974267;7,31112811311875;17,181630450075;33,5536502025588;5,77631450520395;16,5694910554589;29,1382381414278;0,375892057657535;37,6298787717109;59,116832645691;80,4699099481147;3,7552308186794;17,4081469411199;37,4804698572239;16,1935282753337;28,5176798047765;40,4533393190959;10,2238362775355;18,3974525014789;29,9355936902546;12,875845710372;23,6479774884142;38,8076496038732;5,81611294554396;21,2001143344724;40,0758588871132;2,56465740739179;11,2992536014643;24,072068852873000000
3,5;22,4853870677047;34,2498388783213;48,4292463386157;0,967738300289397;7,11325707843025;11,4424399398967;3,95302062783249;9,43627957066663;17,3592782383318;19,0129984860263;43,5097156569647;75,2819410792214;5,95308977104997;27,1632016878663;46,8493692215113;7,4500483559812;14,8090055323335;25,8074400779727;5,94495555573258;15,3643650849943;25,1800836065299;6,9546451162364;17,9476750261675;33,5650565397687;5,44380063837388;8,84193499179631;15,3270522392427;8,19861999087721;18,4305578634094;36,5291387982628;6,65203233092027;17,7445470721992;31,2207923373564;0,508747085643722;40,0244122568471;62,653152269709;84,0378402863254;4,40370192975323;19,7579464510529;40,8274272589909;17,5530472187997;30,073526016522;42,5899369189499;10,9622397131533;20,1672300431725;31,7630640653165;14,6669821044275;26,0365334297621;41,9265733834414;6,57736716124131;22,9480255039634;41,1708328349778;2,62504845475949;11,8168536115363;25,591425127439300000
4,0;23,639073298048;35,6479685170183;50,1700958884541;1,03355473603969;7,62544461003573;12,5835497939996;4,38052734396267;10,0437439047758;18,6767593109954;20,5573460806778;46,022608481307;77,5696594059248;6,33223153574741;28,2535873745653;48,5416320165489;8,0943828878009;15,9320012464338;27,2144601971143;6,50795648113285;16,5919495577425;26,752459406387;7,67919240910794;19,8149000118409;37,2304275566746;6,06224539055596;9,8446703132097;16,8565964482274;9,05062399997497;19,6022456168504;38,9851767684653;7,62369611849738;19,1818819869871;33,0893503935466;0,670500210434625;42,0351428378624;65,6901907770113;87,3637973518223;4,79659851466067;21,8062847602621;43,7751819914219;18,6196884870167;31,8032874566097;44,5001863859462;12,2758132648114;21,5981425626179;33,6045987786808;16,3096682371949;28,3385376958882;44,9905265870806;7,26018585981669;24,1749876820013;42,437479960445;2,62036495339504;12,4164487497767;27,060419860392200000
4,5;24,7680651422063;36,8913089069575;51,6257506427614;1,09937117178998;8,17678954284472;13,736609234316;4,69896964858594;10,6287377447957;19,8707092739804;22,6575627123207;49,0051389226626;79,9505231005499;7,0602651588722;29,8898998110353;49,7438922350408;8,62880976409627;17,0129948628557;28,3466113501913;6,94196744427389;17,5731830334476;28,3574707475703;8,37117746782425;21,2443788601528;40,6087553080712;6,62099479097989;10,3074756560623;18,1957034792682;9,62962605157668;20,6871344198835;41,3621597345975;8,44693092214054;20,2097058594639;35,0778012154756;0,906218660108097;44,2541813136147;68,8577663071598;90,1721813885304;5,52229676759947;23,967591228562;47,2416344030285;19,7727841139714;33,0857130321047;46,3119098567514;13,1192164592994;23,0013852912811;35,6185421114366;17,7198718273712;30,302833036354;48,0714310965818;7,75324351624393;25,5916207902582;43,6970521271721;2,76542973629577;12,8900570134058;28,492722487874500000
5,0;25,7510718706343;37,9203001416655;52,9656449996673;1,17586465711409;8,516156816108;14,4042662542315;5,11597856899897;11,4786008378378;20,647668677886;24,4604785035817;51,8265470134811;82,2062825459325;7,44622158306111;30,7486561618001;51,213929351666;9,45992859539015;18,1748849735288;29,5147115275842;7,44474504199694;18,3971016747507;29,7884114852373;9,03165882380871;22,6903342913865;43,4287249566084;7,02076597689127;11,3688014877345;19,4089460475646;10,7537653147775;21,9021527385401;43,4814244477635;9,42059090853072;21,5950064511547;36,6647233699637;1,16956983516532;46,0566118416246;71,4967020567177;92,6124478885933;6,26083587732861;25,7408365374105;49,888062399056;20,4627012888333;34,4798437182995;47,7900142133238;13,9234806763369;24,1883737753062;37,2692496540549;18,8854323528438;31,9404449098466;50,2633778741277;8,31684684027631;26,9313232341477;44,8603253842836;3,01125663397065;13,368230415801;29,882935727148300000
