DISTRESS;ALLIGATOR CRACKING LOW;ALLIGATOR CRACKING MEDIUM;ALLIGATOR CRACKING HIGH;BLEEDING LOW;BLEEDING MEDIUM;BLEEDING HIGH;BLOCK CRACKING LOW;BLOCK CRACKING MEDIUM;BLOCK CRACKING HIGH;BUMPS AND SAGS LOW;BUMPS AND SAGS MEDIUM;BUMPS AND SAGS HIGH;CORRUGATION LOW;CORRUGATION MEDIUM;CORRUGATION HIGH;DEPRESSION LOW;DEPRESSION MEDIUM;DEPRESSION HIGH;EDGE CRACKING LOW;EDGE CRACKING MEDIUM;EDGE CRACKING HIGH;JOINT REFLECTION CRACKING LOW;JOINT REFLECTION CRACKING MEDIUM;JOINT REFLECTION CRACKING HIGH;LANE-SHOULDER DROP OFF LOW;LANE-SHOULDER DROP OFF MEDIUM;LANE-SHOULDER DROP OFF HIGH;LONG-TRANS CRACKING LOW;LONG-TRANS CRACKING MEDIUM;LONG-TRANS CRACKING HIGH;PATCHING LOW;PATCHING MEDIUM;PATCHING HIGH;POLISHED AGGREGATE ALL;POTHOLES LOW;POTHOLES MEDIUM;POTHOLES HIGH;RAILROAD CROSSING LOW;RAILROAD CROSSING MEDIUM;RAILROAD CROSSING HIGH;RUTTING LOW;RUTTING MEDIUM;RUTTING HIGH;SHOVING LOW;SHOVING MEDIUM;SHOVING HIGH;SLIPPAGE CRACKING LOW;SLIPPAGE CRACKING MEDIUM;SLIPPAGE CRACKING HIGH;SWELL LOW;SWELL MEDIUM;SWELL HIGH;WEATHERING AND RAVELING LOW;WEATHERING AND RAVELING MEDIUM;WEATHERING AND RAVELING HIGH
5,5;26,6803660192136;39,1779666915007;54,1420600296359;1,32399488469363;9,08050973042545;15,2292061175957;5,54770577789713;12,1566856544739;21,4638608894034;26,010922458101;54,7392887284064;84,1541333723165;8,07788395037521;32,1152823926656;52,8943478781079;10,3523393435501;18,9642681906613;31,1719708230363;7,89492559945336;19,1106756563494;31,2511646733527;9,67992627772724;24,0213918259448;46,1324983269145;7,6203595558723;12,0945090733066;20,6350796230149;11,5112763816332;22,9189047540154;45,415117668241;10,1882093762091;22,7263209652217;38,2726983536314;1,6240110912363;47,6787605290499;73,8712669565835;94,991757960355;6,96452612122513;27,7402076450735;52,6099956621981;21,304345739453;35,5061950772615;49,667977637644;14,7191479155186;25,5417887483024;38,9769136365896;19,8941540594063;33,5902400498557;52,4020528077109;8,69194144404701;28,1215871555588;46,3084665809226;3,29825018516642;13,8896565007169;31,196187662177200000
6,0;27,3220879976724;39,9329457408463;55,4594996721612;1,47212511227318;9,50977678195265;16,0176067793916;5,90308123511;12,4730477522523;22,112641635524;27,5449839175495;57,4788542568137;86,1029005309146;8,59995971105642;33,3584906965041;54,1419705427923;11,1830529673043;19,8428586166649;32,7331810979097;8,30834163824742;19,8239506835486;32,5377273663342;10,0190776923335;25,0603511930985;48,5974852623301;7,97015142744878;12,7080761533134;22,1878388512987;12,1301632472476;23,9155243012309;47,4034564199684;10,925039366119;23,7406699429071;40,2225479688038;1,91070279737547;49,2631797296796;76,6350132750872;96,8617861541216;7,64864492877011;30,1828956754078;54,7021139800709;21,9404359835477;36,5408084685155;50,5796061519071;15,5011356092154;26,6464170170313;40,6718769412081;21,0945515962713;34,9546589927158;54,528246386648;9,09006913147255;29,057958202762;47,33553568179;3,51197170614263;14,2411332809238;32,382736259930900000
6,5;27,8874091012705;40,9307590931578;56,3576087683421;1,61948466411113;9,90677247143505;16,9994298017385;6,21177484319903;13,1495394858537;22,8813344295528;28,7189041989942;59,6133264217767;88,1081034427469;8,96104040379838;34,402504713916;55,1324452970286;11,821113479703;20,7214490426686;33,932365579821;8,59292606133179;20,4512465363485;33,7076735962594;10,5444841562155;26,4040228650425;50,8710596891075;8,45122316768438;13,4258088731798;23,4663407324812;12,7593746934846;24,8472735027657;49,8950928827488;11,6583895362889;24,7045145904678;41,6354280172609;2,01269852277166;50,4235914944542;78,8436381980707;98,5948037266356;8,3673490496872;31,4837727091613;56,9751899032342;22,6039882789759;37,4889168658226;52,1418882270563;16,1692438600701;27,7510588649066;42,1570437088284;22,0117131991116;36,4962694196678;56,5704891821575;9,54663827359873;30,1231978219368;48,3853971394554;3,658777364853;14,7971552152072;33,798590562285100000
7,0;28,6200940378593;41,5425863253685;57,0896031645399;1,75927653854747;10,2741416404222;17,5477173431101;6,49934579149132;13,7060039245029;24,1768080426716;30,241141117135;62,1734696768511;89,853419550131;9,33993396278349;35,245753293435;56,0842915416424;12,4591739921017;22,0992594890874;35,1747386246213;8,8124653814559;21,0055716350461;34,6473763915317;11,0295012953129;27,5088836488955;53,1211909487111;8,81494069126785;14,2095123653334;24,7250860030751;13,4355509794425;25,7195502949794;51,3715657919848;12,3600945129274;25,7141120836819;43,1871728439626;2,24274587135466;51,5601142194106;80,8976995416392;100,0;8,92509982853085;32,9994695852506;58,6833472084514;23,2642707316712;38,410748254705;53,4994492687497;16,7909476739058;28,9473220928155;43,8217804945826;22,8532607410855;37,4708485220551;58,4600106634797;10,0867017974976;30,6128800540241;49,1853374947406;3,83048709042442;15,2015472300567;34,794825817861700000
7,5;29,2947633193451;42,6348833156886;57,9672319666737;1,89906841298381;10,6370282442936;18,3617933983936;6,9390859160738;14,1298630858437;25,4020420867823;32,0262376829989;64,8232413027244;91,7040534355351;10,170341014973;36,3933929467841;57,2233300315652;13,177361904481;23,5006832925829;36,4782458277035;9,27057108414487;21,5975169543239;35,5497825399235;11,4856263064697;28,6701613714174;54,7978951058102;9,1466375372786;15,0029772256199;25,9872767399098;13,8603577879292;26,292499524007;52,8609797090668;12,892424818457;26,5759863456122;44,7550127214572;2,43859962474026;52,7908017782842;82,5499167834898;;9,2661682685442;34,2459276655891;60,7335233271684;23,8626979365104;39,3475498685259;54,6949990439338;17,4161736538228;30,0701742510747;45,2999169857372;23,6758209579456;38,6143716455631;60,0533676326774;10,4182523250079;31,5552840266106;50,1286661005511;4,05772988792692;15,7507467239513;35,944432954724400000
8,0;29,8408703478421;43,1905787933383;58,688509349481;2,03886028742015;10,951239246684;19,128952360178;7,15458084281893;14,5968213156865;26,0301516176619;33,6739910996083;67,4779019368816;93,5990595338888;10,7133742853107;37,0893467682024;58,0880303079062;13,9482499354106;24,599177769252;37,7052590372339;9,81541205978627;22,1017544351763;36,3774111788798;12,0022094479597;29,6082264636909;56,3165689084395;9,61222732840928;15,7797250707467;27,2446730835025;14,4395095960932;27,2291699336094;54,5028450021118;13,4846733543512;27,3175516600986;46,0163634074184;2,5783661432864;53,944336853537;84,1231074810984;;9,82408763697553;35,2346086128381;62,6561689777781;24,3974531735151;40,2802727441978;55,931033760733;18,0697676125574;30,6790409904287;46,940176353827;24,3747567359665;39,7477112654519;61,4743733462443;10,7132022455109;32,5518941469585;50,7055347317308;4,26720611943928;16,0742775905469;37,089582895294300000
8,5;30,4024388726058;44,082201173311;59,6820727040317;2,19545045791236;11,4188345300834;20,0604315095704;7,4625972006272;15,1661914421319;26,9488508569244;35,2336664161985;70,121564963836;95,1532299551989;11,3796849174817;38,0080218864547;58,8528710018183;14,7321264175398;25,5264490786209;38,8732269960558;10,2608647864608;22,6559699318529;37,1565752836959;12,4553233415981;30,3196249018775;57,6762565939793;10,1359828239876;16,5207749585441;29,0229201558664;15,0240927584082;27,9380104226724;56,1533992712815;13,9557170256667;28,3233222065096;47,0764839619732;2,78007875214925;55,0431993689586;86,0561936066011;;10,2899755338927;36,2423076329368;63,8835618006492;24,9585333560007;41,1590307526565;56,9726544594196;18,4327867353425;31,6365936387832;48,1770537239032;25,0204386339172;40,8486520493219;62,9746360245868;11,0087157490667;33,1994630153976;51,6414165150084;4,37349037893276;16,5768700913931;38,106878465378100000
9,0;31,0998034528087;44,8379796316559;60,6142663135149;2,33813509509483;11,9997211097379;20,8978107307613;7,87160084089351;15,6884459712592;27,8755913396524;36,7264081260519;72,7517046047898;96,5129095820893;11,911587948449;38,6051773565547;59,6479344128376;15,4704942200213;26,4314225482428;40,0404101942462;10,633445269332;23,1032920679852;37,9380309813256;12,9943358172181;31,442953418862;59,0490938374993;10,7901275492468;17,3165413429614;30,7638237680303;15,5905439172518;28,5376317581945;57,6342726491599;14,5096349548963;29,0772348617431;48,1899286832206;3,01028712762677;56,1112027150409;87,5358836740365;;10,6280989333745;36,9078844871832;65,1109546235203;25,4727684496711;41,9875155186445;57,9041926570277;19,1021100212791;32,7081332709785;49,4809487356876;25,7320223663129;41,9859800666053;64,6878475761418;11,3724680745012;33,954033063394;52,3053473397592;4,47977463842624;17,005053036842;39,182713035161600000
9,5;31,7971680330117;45,4505749036909;61,1784102161097;2,45278475472351;12,2381999115887;21,7305873743439;8,22514930728702;16,1079004568252;28,6963213432065;37,8444104216742;75,3208179938329;97,8355543774145;12,3961836726434;39,5221829731028;60,3700960543315;16,3179890589585;27,6421297747875;41,1993703399436;10,9988971967026;23,4818115172973;38,5795493253021;13,3553964984184;32,4401905647872;60,0959673350351;11,409397787014;18,0610777170867;32,2535868066465;16,0517324127096;29,1372530937167;58,78659843334;15,0741036123984;29,7647362268694;49,3301530116329;3,1773124841357;57,1792060611231;88,8130963501327;;11,3819604849306;37,8578246785813;66,1870975314154;26,0116951764352;42,7513021635192;58,8004407378962;19,6819875057368;33,5936203530529;50,7634544691555;26,4272981972157;42,8554961604014;65,969882322971;11,7362203999358;34,6570859601625;53,3640118017585;4,59824449159165;17,4264439269881;39,936850770534200000
10,0;32,4945326132146;46,0631701757258;61,5645838384798;2,66330981377536;12,4465034351065;22,3900596725156;8,47858626911528;16,5649941859814;29,5168618066992;38,8466705654255;77,8789914337745;99,1509212836801;12,6270066250592;39,9478844081992;60,8778340823709;16,9717940853796;29,1441768401809;42,358330485641;11,3623319116097;23,8082174714518;39,3101930402198;13,7376030790945;33,2009624608934;61,0108966524354;11,809878312877;18,6920897455954;33,8910991279052;16,5133524255364;29,755904581166;60,0940124157116;15,5532779879466;30,3592365757084;50,5275577407518;3,30182702706571;58,1647711057439;91,0904531914706;;11,8418776881092;38,379318626933;67,278737048449;26,4791047506414;43,3997728747286;59,6810463683522;20,1876993399583;34,4993801951436;51,7563525858298;26,9732781902966;43,7437200161264;67,1474130252372;12,0999727253704;35,3545340114454;54,0580363805391;4,83980421482895;17,8440530427305;40,863583428018900000
15,0;37,3165877367654;51,3493712340569;66,7199722534698;4,4219793125004;15,90040527101;28,9613736732172;11,3949420034765;20,2020819572388;36,3709652008748;;;;16,7281858654246;45,0535480099418;67,2420667613683;23,9874257576103;36,9102627269444;50,5726953940672;13,9004378575546;26,2168395307089;43,7712502457178;17,5138056220007;37,9802114793005;67,4643022141211;15,8797606004122;27,2710539524885;43,7640097799373;20,256860615348;35,3345647726471;71,1287141847269;19,3251932014865;36,5072278582282;60,3849770786167;4,93871037101713;65,5276991479759;100,0;;14,87963878976;42,9160301264518;73,7726361701467;30,4272230212262;49,0541935102559;67,8398901541615;24,3598668089754;42,330018485176;60,7800355738582;31,7232078914118;49,9036623907816;74,4457881931147;14,8670285822361;40,646722065359;59,6704527811489;6,16420438414726;21,5304583617584;48,834938041144500000
20,0;40,4155370651872;55,2926826854329;70,0052133434956;5,80302609823723;18,5452511586181;33,967186395813;13,3939414482849;22,866006740748;41,4323387342298;;;;19,5532921039929;48,7250614167147;71,5396930911497;28,7662197596153;41,9872431286;55,6660503550444;14,891794266465;28,0999148154741;46,0167919193766;20,6233938349606;40,5225022841552;70,3934209701022;;;;23,3967239022973;39,3246117828223;77,9353275436556;22,5084803337018;40,7836404467327;66,9737280601054;6,17220367200192;70,5759413378285;;;16,7648082794373;45,7171851296802;76,8626836180987;34,111548341628;53,4514452659381;72,5739707493914;27,6526527236448;48,8852698641011;65,9561881986296;35,2562993603238;53,498239356352;78,1750026885962;16,871171274501;44,6681741095188;64,6299393975684;7,46388007257826;24,1058195503314;54,849777945177200000
25,0;43,3601293343768;57,9563032468049;72,9625502676574;7,18718829079917;20,2266391110892;38,3335111582845;15,1238335321888;25,6228555304426;45,8509717143462;;;;22,0803552781325;51,5680577421298;75,2825094836039;32,5905617035138;46,0192683979104;59,6655609908799;;;;23,5663302484361;41,9006567901613;71,8370795212545;;;;25,7223616897103;42,0002484687446;83,0621414583655;24,9270938969165;44,8792025214139;71,1985219008352;7,3119235559612;74,693583267459;;;17,6985446227874;47,156891261442;78,701288910259;37,4257123223912;55,8212069552114;76,2917986180287;30,0615023319848;53,1809481044435;69,8821477605189;37,7342195022175;56,0236825450823;80,5329541899756;18,7868095622888;47,9551783276961;68,4587954879829;8,49085090033764;26,4375484445505;58,526204492804300000
30,0;45,6981197831328;60,6706459864125;75,3987698850726;8,4089395699553;22,1935791554223;41,8698441450476;16,6273750999243;27,7753915113102;49,2559861832551;;;;24,2179802388542;54,5558683065223;78,1341944533689;35,4535429893515;48,7108115802402;62,4491276696133;;;;25,4312484341481;42,539030950213;72,712450529418;;;;27,8648336806972;43,7855388510553;86,1644796044901;26,8052326444766;48,2327359915336;73,7205541497191;8,39546718016781;78,0874516280266;;;18,3014881302158;48,2004548690482;80,0178406607391;40,1045995568551;57,5826534387757;78,8016523391357;32,207273912725;56,4451957783731;72,7143128709842;39,4960120084292;57,9950033441955;81,9815936412306;20,1118841572538;50,2494167537952;71,192853616312;9,49726192919656;28,2384246950095;61,136160129018700000
