DISTRESS;ALLIGATOR CRACKING LOW;ALLIGATOR CRACKING MEDIUM;ALLIGATOR CRACKING HIGH;BLEEDING LOW;BLEEDING MEDIUM;BLEEDING HIGH;BLOCK CRACKING LOW;BLOCK CRACKING MEDIUM;BLOCK CRACKING HIGH;BUMPS AND SAGS LOW;BUMPS AND SAGS MEDIUM;BUMPS AND SAGS HIGH;CORRUGATION LOW;CORRUGATION MEDIUM;CORRUGATION HIGH;DEPRESSION LOW;DEPRESSION MEDIUM;DEPRESSION HIGH;EDGE CRACKING LOW;EDGE CRACKING MEDIUM;EDGE CRACKING HIGH;JOINT REFLECTION CRACKING LOW;JOINT REFLECTION CRACKING MEDIUM;JOINT REFLECTION CRACKING HIGH;LANE-SHOULDER DROP OFF LOW;LANE-SHOULDER DROP OFF MEDIUM;LANE-SHOULDER DROP OFF HIGH;LONG-TRANS CRACKING LOW;LONG-TRANS CRACKING MEDIUM;LONG-TRANS CRACKING HIGH;PATCHING LOW;PATCHING MEDIUM;PATCHING HIGH;POLISHED AGGREGATE ALL;POTHOLES LOW;POTHOLES MEDIUM;POTHOLES HIGH;RAILROAD CROSSING LOW;RAILROAD CROSSING MEDIUM;RAILROAD CROSSING HIGH;RUTTING LOW;RUTTING MEDIUM;RUTTING HIGH;SHOVING LOW;SHOVING MEDIUM;SHOVING HIGH;SLIPPAGE CRACKING LOW;SLIPPAGE CRACKING MEDIUM;SLIPPAGE CRACKING HIGH;SWELL LOW;SWELL MEDIUM;SWELL HIGH;WEATHERING AND RAVELING LOW;WEATHERING AND RAVELING MEDIUM;WEATHERING AND RAVELING HIGH
35,0;47,5871257945849;62,4878835746031;77,3665538262861;9,42581570620425;23,8723404150381;44,9835823944169;17,6025277286411;29,7732368974025;52,3074056761915;;;;25,8999071683521;56,7356492121888;80,3557974673732;37,4548817911656;51,4332561097657;64,6148772251021;;;;;;;;;;;;;28,3473619253235;51,0391445429966;75,4309169405494;9,31569945344169;80,6929871599493;;;18,9022180802026;49,4027633672914;80,2025032943589;42,1093259936569;59,0572374641198;80,8926224162788;33,6708072211262;58,9732351165512;75,0275567852742;41,6069805742852;59,6971012937991;83,2939331245271;;;;9,98606452352318;29,9557333180393;63,358202466357400000
40,0;49,2136972633097;64,0736582761502;79,0006106809998;10,4793786749189;25,7633372588446;48,2077370909842;18,4457518128922;31,3407661183305;55,0886794890708;;;;27,4887923856343;58,5999247299468;82,0726516828937;38,7645008522426;52,9755639798372;65,8760733756469;;;;;;;;;;;;;30,0144368490493;53,6154123857583;77,1285382275691;10,3704750633895;82,8833129037959;;;19,6489345997552;50,1909610346323;80,3594800969645;43,5863406312057;60,5304167073898;82,4469461380931;34,7102031807288;61,1782148984247;76,9485374512561;43,1369269813384;60,8522346746209;84,2125193603206;;;;10,5753335485665;31,2959260064174;65,342735775979200000
45,0;50,2639982270546;66,1272490427932;80,4218155798208;11,6975272456732;27,0077827957327;51,7040911096603;19,4339499482135;32,9842368837459;57,3492698518743;;;;29,120242003281;60,3392454666423;83,7555947307087;39,9895975923919;54,27417507569;66,9921967827974;;;;;;;;;;;;;31,2535264150907;55,8699427591318;78,5352649432599;11,4188081518185;85,2882276959757;;;19,840654958319;50,1909610346323;80,3681429381434;44,5926654526482;61,6320779872949;83,6425294929229;35,7387792416704;63,157201617732;79,019589445395;44,377581718216;61,9820594266868;85,3462391727908;;;;11,2609838062884;32,8193206874873;67,089149792278000000
50,0;51,571243185419;67,6241859533951;81,6949495308503;12,6247009438533;28,388567268816;54,4149261131929;20,4012704338316;34,7879955796753;59,2255047212808;;;;30,284459080378;62,1245474331329;85,2272911567001;41,2449812664615;55,1240770778856;68,1693862717426;;;;;;;;;;;;;32,5242703946942;56,8694868392365;79,5694729415955;12,2626588883826;87,1413463325367;;;;;;45,4845302453985;62,6559929878623;84,6029130602596;36,3648713342919;64,3100358775887;80,4957883992126;45,5900762586209;62,9212928701085;85,956349463514;;;;11,8710399665473;34,0901801422739;68,512645165284400000
55,0;52,9592065763722;68,9104391139266;83,5073448480707;13,5144716087952;29,8324888688928;56,8078048784609;21,5302171766978;35,8503772445667;60,9356861647838;;;;31,5612376419685;63,8533043246087;86,5317181938271;42,3449108725232;55,8227198960951;69,0473490020203;;;;;;;;;;;;;;;;13,2841919068607;89,0758402847416;;;;;;46,2200150321948;63,4582521173896;85,7176241952863;;;;46,7441957443935;63,8380805277107;86,6890438057954;;;;12,3995419555503;35,1995823598161;69,923525573950700000
60,0;54,2784252118718;70,1160308057152;84,2187925832603;14,3729023232246;31,2764104689696;58,3161911871067;22,5816058482283;36,8531008916921;62,5340227638676;;;;32,6679879173817;65,3202631605598;87,6713291649556;43,1857265198608;56,4668298651446;69,8562718877492;;;;;;;;;;;;;;;;14,1658946702446;90,7880882343636;;;;;;46,6775320690026;64,1423351049569;86,5077843556363;;;;47,7745024891956;64,6497657458664;87,2524377790947;;;;12,8150109019582;36,3713491912202;71,224968197118100000
65,0;55,5618251276412;71,4865329392197;85,1552306800285;15,2788734077489;32,5284444690752;60,0255981508287;23,5066356502087;37,7176257569593;64,2128959290783;;;;33,7363143443001;66,6043460933082;88,568799764153;43,9433424049384;56,9123937729654;70,5890368498274;;;;;;;;;;;;;;;;15,1335820973047;92,3923328631289;;;;;;47,2098665871923;64,7098413191429;87,1461124106246;;;;48,912060628674;65,324811672985;87,8780304861338;;;;13,2063649503596;37,385081540283;72,350208247542400000
70,0;56,8078156476054;72,3159149264954;86,2597396908318;16,0144075089883;33,6791321635604;63,0708670681232;24,4348525693734;38,8169272520786;66,0335806545922;;;;34,8941705357548;67,735601610746;89,4492153925769;44,7633565584561;57,4341410512354;71,254308394902;;;;;;;;;;;;;;;;15,9869601259136;93,6385690125557;;;;;;47,5881507239057;65,2073491778545;87,6061485390811;;;;49,7137468110339;66,0897524105515;88,4851723625187;;;;13,6399003689868;38,3597528928668;73,307258120047000000
75,0;57,6724169699559;73,53783390125;87,2221262274636;16,6512684688318;34,8298198580457;65,2454836655025;25,3646841089817;39,8869333796398;67,4078087408957;;;;35,7850259373611;69,0800075483451;90,2930149881743;45,2351114934267;57,8574575606371;71,8187504026169;;;;;;;;;;;;;;;;16,7652407942305;94,8778568768769;;;;;;47,9734640849244;65,7554590925259;88,1825045013603;;;;50,2375929851049;66,7380419031673;89,0023572753809;;;;14,0306415441963;39,4184781561608;74,242161927181900000
80,0;58,5707304914428;74,2104661137901;87,7666439154005;17,3586525017971;35,980507552531;67,1707805811587;25,9966770329216;40,8850606350238;68,2973222374058;;;;36,411614944766;70,4022616913023;91,1063220007256;45,827134228048;58,2213490135371;72,4279452252551;;;;;;;;;;;;;;;;17,3770895806206;96,0912958559974;;;;;;48,3148423451626;66,1852516656666;88,4958341662612;;;;50,9511417140777;67,4466707428116;89,4858561714695;;;;14,3988408999408;40,1520147125116;75,005390323585000000
85,0;59,5771218144911;75,223640146034;88,7664337973575;18,0660365347625;37,1311952470163;68,6704026800227;26,7694581463147;41,8620522195642;69,2878604457652;;;;37,2635519739913;71,3218355293172;91,89797305325;46,5303733699176;58,5800251376097;73,0566373207764;;;;;;;;;;;;;;;;17,998021598155;97,4602729810986;;;;;;48,7030792632488;66,6456732961784;88,9544764973346;;;;51,6906745014904;68,0599893478162;89,8095552185515;;;;14,7379923465026;41,1047629521987;75,757343645604200000
90,0;60,1990701295991;75,7872512862085;89,7120458147128;18,9514274240143;38,2818829415015;70,1358391012119;27,3271556270577;42,5958960191144;70,3937911988447;;;;37,865220456154;71,9477466531998;92,6896241057745;47,0125250983736;58,9387012616823;73,5217422475488;;;;;;;;;;;;;;;;18,6477897553337;98,5406434148534;;;;;;49,1806715244586;66,9966658812257;89,3786634238126;;;;52,3208075133465;68,6137047345658;90,0684151470082;;;;15,1111717949114;42,1370284499274;76,469212066906500000
95,0;60,821018444707;76,4490942534049;90,410514906798;19,7964846720786;39,4325706359868;71,506313866126;27,8708406558391;43,3297398186646;71,6259959400634;;;;38,3737918151924;72,6245852781339;93,481275158299;47,3780329286974;59,201180785307;73,9246136964017;;;;;;;;;;;;;;;;19,1954162864254;99,7770288008279;;;;;;49,3795352552396;67,2135032848834;89,8305084745763;;;;52,7654137008745;69,1132096509817;90,248641737936;;;;15,3104102732624;42,8613155330999;77,005045542258000000
100,0;61,2204823328861;77,073532765625;90,8238261141432;20,0033383155165;39,7612345697747;72,198660121545;27,8708406558391;43,5194376315639;72,8113152783255;;;;38,6529092696718;73,4304746964789;93,4906448963959;47,5852240509869;59,4205747378448;74,1553198406278;;;;;;;;;;;;;;;;19,7134414444498;100,0;;;;;;49,5372152736459;67,3733869150216;89,8305084745763;;;;52,8908514613266;69,5054631073978;90,3397624888409;;;;15,4191320187012;44,00509326683;77,883177213205000000
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
