dv;1;2;3;4;5;6;7
0;0,00000000000000;;;;;;
1;1,17879006073519;;;;;;
2;2,41164947384929;;;;;;
3;3,48616305557027;;;;;;
4;4,41407003231446;;;;;;
5;5,50317640512438;;;;;;
6;6,50244212533771;;;;;;
7;7,43034910208190;;;;;;
8;8,35825607882609;;;;;;
9;9,28616305557027;;;;;;
10;10,30000031918320;;;;;;
11;11,37453514859350;;;;;;
12;12,30244212533770;;;;;;
13;13,23034910208190;;;;;;
14;14,30560517672650;9,69982661085940;;;;;
15;15,31872119510520;10,41345101906560;;;;;
16;16,24662817184940;11,12707542727180;;;;;
17;17,17453514859360;11,84069983547800;;;;;
18;18,10244212533770;12,55432424368420;;;;;
19;19,14913623697860;13,26794865189040;;;;;
20;20,19081421836100;14,05461026305200;9,26058166022138;;;;
21;21,14638304055490;14,86441020506420;10,18848863696560;;;;
22;22,23273076517570;15,67421014707640;10,91338813226850;;;;
23;23,34156967929540;16,48401008908860;11,62373173205480;;;;
24;24,36755840440750;17,21871162481130;12,33407533184120;;;;
25;25,34437210806690;17,93707582234220;13,06540085946310;;;;
26;26,45046371938050;18,65544001987300;13,80463198498420;9,56719817767654;;;
27;27,22103150617080;19,37380421740390;14,53631852215630;10,05104236015790;;;
28;28,29190937958100;20,12974231828980;15,24666212194270;10,79027348567890;;;
29;29,47220956719820;20,94647266763480;15,95700572172910;11,52696399087930;9,56719817767654;;
30;30,40011654394240;21,76320301697980;16,66819104561720;12,25277844432730;9,84161384712879;;
31;31,32802352068660;22,57993336632480;17,39400549906520;12,97859289777530;10,53392153943650;;
32;32,25593049743080;23,38128784417830;18,11981995251320;13,70440735122330;11,20645962497500;;
33;33,30887467695990;24,12051896969940;18,84563440596120;14,45270661858830;11,85194148307530;;
34;34,34430259045390;24,85975009522040;19,57952777006990;15,20902506846190;12,49742334117550;;
35;35,27220956719820;25,65072507894070;20,31875889559090;15,96364970600680;13,21228158365910;;
36;36,20011654394240;26,46052502095290;21,05799002111200;16,65595739831450;13,93064578119000;;
37;37,12802352068650;27,27032496296510;21,79722114663310;17,35071813598010;14,54434686168910;;
38;38,05593049743080;28,08012490497730;22,59317431673430;18,08994926150110;15,11977230155070;;
39;39,08843749122350;28,84092785530760;23,39512236868240;18,82918038702220;15,72448054487330;;
40;40,14430259045400;29,58910786854390;24,19707042063040;19,52121881422590;16,33879925157080;;
41;41,07220956719820;30,33728788178010;24,95103852595210;20,18006954077810;17,01908311976880;;
42;42,00011654394230;31,08546789501640;25,52646396581360;20,92258867419060;17,75831424528990;;
43;42,92802352068650;31,83364790825260;26,15246793089470;21,67890712406420;18,49325224115240;15,94533029612760;16,40091116173120
44;43,85593049743070;32,61681983239930;26,94544573811570;22,41424189976170;19,16426338262810;16,27815408503180;16,57537997670940
45;44,78383747417490;33,42149866672420;27,73842354533660;23,02856060645910;19,83527452410380;16,93700481158390;17,23423070326160
46;45,81884320170710;34,22617750104910;28,53140135255760;23,64287931315660;20,51367862445670;17,53930986094560;17,78601854303250
47;46,86547683621600;35,03085633537400;29,24531540872510;24,32917891364120;21,20598631676440;18,12533587857040;18,24516698952270
48;47,80011654394240;35,83553516969900;29,93762310103280;25,02148660594890;21,85470163526850;18,71136189619520;18,71293320076240
49;48,72802352068660;36,64021400402390;30,64111781658570;25,63980002139380;22,43012707513010;19,29738791382010;19,32725190745990
50;49,81110493864900;37,34625621658730;31,34721637362350;26,25411872809120;23,02086237705190;19,88341393144490;19,96705765174240
51;50,89745266326970;38,04794077786090;32,05331493066130;26,84027994504650;23,63518108374930;20,48933459608650;20,62590837829460
52;51,98380038789060;38,74962533913450;32,75941348769910;27,41570538490800;24,24949979044680;21,13481645418680;21,15981837416180
53;53,07014811251120;39,45130990040810;33,42809124041280;28,11310813134820;24,86381849714430;21,78029831228710;21,67057106233380
54;54,13362023464200;40,15299446168170;34,07357309851310;28,85233925686930;25,53160806343880;22,36522946913070;22,27220956719820
55;55,18025386915090;40,85467902295530;34,72102066363140;29,55665914379560;26,22391575574650;22,94065490899230;22,93106029375040
56;56,27104188854330;41,66712410613040;35,37987139018360;30,17097785049300;26,91622344805420;23,61952015135090;23,61952015135090
57;57,38921096841260;42,50907388456470;36,03872211673580;30,78529655719050;27,55204020615130;24,31182784365860;24,31182784365860
58;58,47453514859350;43,33449290438330;36,69757284328800;31,42403142954640;28,16635891284870;24,88951214040140;24,88951214040140
59;59,40244212533770;43,97997476248360;37,40260480450590;32,11633912185410;28,78067761954610;25,45597176773060;25,45597176773060
60;60,87442341552610;44,62545662058390;38,12841925795390;32,80142966389780;29,36551790293510;26,02243139505980;26,02243139505980
61;61,81760095209860;45,35278782753730;38,85423371140190;33,47244080537350;29,94094334279670;26,58889102238890;26,59511121127090
62;62,74652063679180;46,13160934760570;39,55357985203270;34,14345194684920;30,54665144556620;27,15535064971810;27,17053665113240
63;63,85583461581740;46,91043086767400;40,16789855873010;34,85697103083880;31,16097015226360;27,72181027704730;27,80556491726420
64;64,94218234043820;47,68925238774230;40,78221726542760;35,59620215635980;31,79995065042140;28,34826509062210;28,46441564381640
65;65,90011654394240;48,46807390781060;41,42255672760400;36,32465858969140;32,45880137697360;29,04057278292980;28,99183419676680
66;66,82802352068660;49,11561518397750;42,13290032739040;36,99566973116710;33,08090856642840;29,71606689877020;29,55094140339370
67;67,75593049743080;49,75390171081710;42,84324392717680;37,66668087264280;33,69522727312580;30,37491762532240;30,20979212994590
68;68,68383747417500;50,39218823765680;43,55106178498250;38,33231524751520;34,30954597982330;30,95117635686610;30,84534274656690
69;69,55889389975870;51,03964668480530;44,22207292645820;38,99116597406740;35,01320750958500;31,50329812808380;31,45966145326440
70;70,35187170697960;51,69063240880260;44,89308406793390;39,65001670061960;35,73157170711590;32,08327959261990;32,04748121685240
71;71,23500026487270;52,34161813279980;45,61245311605290;40,30886742717180;36,32670413420510;32,72876145072020;32,57299982073780
72;72,13219411721760;52,99260385679710;46,42225305806510;40,70589308656780;36,85222273809050;33,37424330882060;33,19268382977770
73;72,90276190400780;53,57021263939480;47,15789086050070;41,18397427308050;37,45812180738290;33,89499482588000;33,88499152208540
74;73,92260657794090;54,08096532756680;47,77220956719820;41,92320539860160;38,04619480705060;34,38985662602170;34,47882794059290
75;74,85326561166320;54,61379580303530;48,38652827389560;42,66243652412270;38,59341470384620;34,88471842616340;35,00434654447840
76;75,59249673718430;55,19982182066020;49,03305398593730;43,11074884142870;39,11893330773160;35,47084603588320;35,52986514836380
77;76,34202675895240;55,78584783828500;49,72536167824500;43,58963096898640;39,64445191161700;36,11632789398350;36,06628193055460
78;77,42837448357310;56,41355699124040;50,41766937055270;44,16505640884810;40,16997051550240;36,73653637962620;36,68060063725200
79;78,31968525038480;57,07240771779260;51,06197037290530;44,76220186896880;40,70342954798590;37,19568482611650;37,23812988329960
80;79,17322084685590;57,73125844434480;51,64799639053010;45,37987139018360;41,24002897161700;37,65483327260670;37,76364848718500
81;80,25956857147670;58,39216023016460;52,23402240815490;46,03872211673580;41,77662839524810;38,20106364798960;38,34396785507060
82;81,20941886952370;59,06884848178340;52,89771564007270;46,68888826755920;42,32479259302840;38,79314938582970;38,92999387269550
83;82,13732584626780;59,74553673340230;53,59002333238030;47,32267888127760;42,87691436424610;39,38523512366970;39,49917625748880
84;83,06523282301210;60,42222498502120;54,28233102468800;47,95646949499600;43,40397021161700;39,95860219653910;39,99403805763050
85;84,13821501255010;61,09156227525640;54,75560675749190;48,59026010871440;43,86311865810730;40,45346399668080;40,48889985777220
86;85,15360491603530;61,75041300180850;55,16326959274090;49,23390045227080;44,32226710459750;40,94832579682260;40,98376165791400
87;86,12344730657220;62,52137172239290;55,68137046019280;49,89275117882300;44,80085625801150;41,44318759696430;41,59361064495030
88;87,24161638644150;63,34426422045940;56,29568916689020;50,47038439909060;45,32637486189690;42,03239093570600;42,20792935164770
89;88,35978546631080;64,06936122231750;56,91000787358770;51,00698382272170;45,85189346578240;42,62447667354610;42,82224805834520
90;89,33034910208190;64,68367992901500;57,52432658028510;51,54358324635280;46,37741206966780;43,21656241138620;43,28199092508080
91;90,46780056156950;65,29799863571240;58,05305954159650;52,10708121415520;46,90293067355310;43,74113937157110;43,74113937157100
92;91,58879131800860;65,91231734240990;58,56381222976860;52,68250665401680;47,42768990710880;44,20028781806130;44,20028781806120
93;92,36539032385390;66,52663604910740;59,06508695911890;53,17497136236500;47,94490148711750;44,69417203015500;44,65943626455150
94;93,48355940372320;67,13719651760980;59,55994875926060;53,65827877749100;48,46211306712610;45,21969063404040;45,18034340048350
95;94,60172848359250;67,73797949291590;60,05481055940230;54,22473840482020;48,97932464713470;45,76621325723500;45,75576884034500
96;95,71989756346160;68,33876246822210;60,59438046789100;54,79119803214930;49,49451323211960;46,31833502845280;46,32624683427890
97;96,83806664333080;68,93954544352820;61,20869917458850;55,35840507578470;49,99587448866410;46,87045679967060;46,89270646160810
98;97,86005633073840;69,54032841883440;61,79982751886680;56,01725580233680;50,49723574520860;47,42257857088830;47,45916608893730
99;98,51890705729060;70,14111139414050;62,25897596535700;56,63885428237760;51,00829781217680;47,97470034210610;47,98970093658830
100;99,23146024313480;70,71316897679230;62,71812441184720;57,16437288626300;51,53381641606220;48,52682211332390;48,44884938307870
101;100,00000000000000;71,26529074801000;63,20408023694420;57,73833735780630;52,05933501994760;49,02307262818800;48,93124809205850
102;;71,81741251922780;63,81839894364160;58,35265606450380;52,58485362383290;49,48222107467810;49,45676669594370
103;;72,36953429044560;64,43271765033890;58,91720381345830;53,11037222771830;50,06448169401460;50,11403448614230
104;;72,92165606166330;65,04703635703630;59,37635225994830;53,63810774202990;50,72333242056690;50,74574236351590
105;;73,47377783288110;65,58924063739370;59,86676676277000;54,17470716566110;51,20489081000610;51,20489081000600
106;;74,03526119684940;66,04838908388400;60,42738198099140;54,71130658929220;51,66403925649620;51,76817149393610
107;;74,61068663671090;66,53941404530160;61,06566850783100;55,27584232809640;52,30358341131970;52,34359693379770
108;;75,18611207657240;67,06493264918690;61,70395503467060;55,93469305464870;52,92756054533400;52,81248574671490
109;;75,76153751643400;67,61030919819430;62,34224156151030;56,49372855454000;53,38670899182420;53,27163419320500
110;;76,33968193450060;68,16243096941210;62,92479104974800;56,95363860901570;53,84585743831450;53,73078263969520
111;;76,92124394105950;68,70734292248300;63,50021648960960;57,47915721290130;54,30500588480470;54,29917812791340
112;;77,50280594761830;69,23286152636850;64,11093166111680;58,00057618266170;54,81851120024340;54,87460356777500
113;;78,08436795417720;69,72272740379210;64,72525036781430;58,51132887083360;55,35511062387460;55,33837757640430
114;;78,66592996073610;70,18187585028220;65,36996386046120;59,02914483800380;55,89171004750580;55,79752602289460
115;;79,15655939458570;70,69813549312410;66,02881458701310;59,68799556455610;56,32342427501180;56,34739406904330
116;;79,61570784107590;71,26061146390460;66,60809073247070;60,25360598428590;56,71639866765780;56,79289922237050
117;;80,07485628756620;71,82308743468510;67,18351617233230;60,63903019845280;57,21037398959370;57,20056205761950
118;;80,63585342540080;72,38556340546560;67,72110486018570;61,25334890515050;57,70523578973540;57,69260183717200
119;;81,22793916324090;72,94702506535330;68,25770428381680;61,72076262186060;58,20009758987720;58,26802727703370
120;;81,82002490108100;73,49914683657090;68,79434978860040;62,17405714225600;58,71853818096170;58,74791541092760
121;;82,35165802419100;74,05126860778840;69,34647155981820;62,78837584895370;59,23627684548550;59,14088980357360
122;;82,74463241683710;74,66983176006460;69,89859333103600;63,26818194924670;59,54132271704530;59,51313744960520
123;;83,14590049950980;75,32868248661690;70,36675979700790;63,72733039573680;59,96582168441920;59,94465605866410
124;;83,55356333475890;75,80903350275630;70,75973418965390;64,18647884222690;60,49134028830450;60,43110959429130
125;;83,97819345672640;76,26818194924650;71,13187883683530;64,70677461723650;60,90976701959470;60,91756312991850
126;;84,43734190321660;76,72733039573680;71,59970034210600;65,32109332393420;61,30977157995490;61,40401666554570
127;;84,89649034970690;77,27174831258560;72,10733089542310;65,79407377893580;61,80463338009670;61,89842564502730
128;;85,34601554744450;77,76070208733630;72,51499373067210;66,29250477015020;62,29949518023850;62,40917833319920
129;;85,77789215412840;78,24409374680400;72,92640979734770;66,79896797698420;62,79435698038020;62,90587975553070
130;;86,20976876081220;78,83011976442860;73,38555824383780;67,10401384854380;63,18056969581540;63,27243924106110
131;;86,64164536749600;79,41614578205320;73,83958494429890;67,57986639376650;63,57760254378670;63,71812441184720
132;;87,06033808795780;79,88813496174610;74,24082039897500;68,08981601138690;63,99461759395390;64,16184167422170
133;;87,39332369196350;80,23160698470180;74,64205585365110;68,54896445787730;64,41163264412120;64,57885672438880
134;;87,72630929596930;80,66256188856800;75,04329130832720;69,09785532365580;64,80766590337680;64,99587177455590
135;;88,08894009082520;81,18808049245330;75,45705339720320;69,47022179961410;65,20064029602290;65,34178143264160
136;;88,49660292607420;81,66403925649630;75,96780608537530;69,82341284420780;65,59361468866900;65,64682730420140
137;;88,90426576132320;82,12318770298660;76,47855877354750;70,33416553238000;65,99238836668740;65,95187317576100
138;;89,31192859657230;82,53189439976560;76,94367101714060;70,84518331972210;66,40005120193640;66,25691904732060
139;;89,71959143182130;82,92890876861780;77,40281946363070;71,42060875958350;66,79132271704520;66,64121810298290
140;;90,17497136236490;83,49536839594700;77,86196791012110;71,99085908488300;67,09636858860480;67,03419249562890
141;;90,62710841686090;84,06182802327620;78,32111635661140;72,35741857041370;67,40141446016450;67,42716688827490
142;;91,07026589405250;84,62828765060540;78,78026480310150;72,74463241683710;67,70646033172410;67,91385698829110
143;;91,51342337124410;85,04599857734560;79,23941324959160;73,14444203952300;68,15155974770340;68,52817569498880
144;;91,95658084843570;85,42796296562820;79,69856169608180;73,69656381074040;68,78535036142190;68,77965089518900
145;;92,39973832562730;85,80992735391090;80,15771014257220;74,22726389712890;69,41914097514030;69,00804242352330
146;;92,84289580281890;86,22078816251600;80,64675681777440;74,74143326954090;70,05293158885880;69,23643395185760
147;;93,28605328001050;86,63780321268320;81,17227542165970;75,10799275507140;70,66701583265570;69,46482548019180
148;;93,70721486567930;87,05874581575970;81,58387699944440;75,47455224060190;71,25910157049570;69,91260082151350
149;;94,05956385896780;87,51789426225010;81,95043648497510;75,94979259302850;71,85118730833580;70,37174926800390
150;;94,41191285225640;87,94590049950990;82,35984794358210;76,49265737753750;72,44163612346920;70,89502813815640
151;;94,76606163251980;88,35356333475900;82,91196971479950;77,01817598142280;72,86987899375440;71,36930436842140
152;;95,30266105615090;88,80480752571000;83,37174926800370;77,50293453842950;73,29812186403960;71,67435023998100
153;;95,83926047978200;89,33032612959550;83,83089771449400;77,94621332267500;73,72636473432480;71,97939611154060
154;;96,36701079043960;89,75475435360160;84,25612289615420;78,27919892668080;74,17369787336410;72,37168428814370
155;;96,67205666199930;90,12131383913210;84,64909728880020;78,61218453068660;74,66855967350580;72,75796978768520
156;;96,97710253355900;90,48787332466260;85,09326825534540;79,03051215022400;75,16342147364760;73,12452927321570
157;;97,28358031620720;90,85443281019310;85,55241670183570;79,56852717364230;75,65399429580910;73,49108875874620
158;;97,61656592021300;91,28025989868240;86,01156514832600;80,02767562013260;76,08223716609430;73,81043586689230
159;;97,94955152421890;91,71213650536620;86,43713431636200;80,48682406662280;76,51048003637950;74,11548173845190
160;;98,30142821460460;92,14401311205000;86,85414936652920;80,94597251311300;76,93872290666480;74,42052761001150
161;;98,69440260725060;92,57588971873380;87,27393568917730;81,32658546389830;77,39729958592230;74,72557348157130
162;;98,99258735769610;92,93974555718350;87,73308413566770;81,67005748685360;77,91451116593090;75,01803608110990
163;;99,22097888603030;93,27273116118930;88,16250330921610;82,06422461736520;78,43172274593950;75,27924721040610
164;;99,44937041436470;93,60571676519510;88,57016614446510;82,48123966753250;78,94893432594810;75,56425849686190
165;;99,67776194269920;94,01865605549240;88,97280050613440;82,89825471769980;79,39440265029940;75,86551237200640
166;;99,84858032437840;94,43567110565970;89,36577489878040;83,29223583115080;79,72139822479530;76,09390390034070
167;;99,97880225649320;94,83417493335720;89,75874929142660;83,69971244406800;80,04839379929130;76,32409172759100
168;;100,00000000000000;95,16716053736300;90,15172368407290;84,15886089055830;80,37538937378720;76,58530285688720
169;;;95,50014614136880;90,54469807671890;84,61800933704860;80,68276002591380;76,82840076984250
170;;;95,81961017881890;90,92664381796270;84,92214709322910;80,98780589747340;77,03129932056710
171;;;96,12465605037860;91,23168968952230;85,17141823025530;81,29285176903310;77,23800334788560
172;;;96,44469463839720;91,53673556108190;85,42068936728160;81,60776308120840;77,49921447718180
173;;;96,81125412392770;91,91961600186650;85,94540680131100;81,97432256673890;77,74988558322560
174;;;97,17781360945810;92,31259039451260;86,39270183966540;82,34088205226940;77,97827711155990
175;;;97,54437309498860;92,70556478715870;86,62109336799970;82,70744153779980;78,20666863989420
176;;;97,91886857543090;92,99153071602320;86,89368034855090;83,06786481269440;78,43506016822840
177;;;98,30083296371360;93,12175264813810;87,28665474119700;83,42021380598300;78,67433722677250
178;;;98,68279735199630;93,46841209884370;87,63306583631140;83,77256279927170;78,93554835606890
179;;;99,10592648319370;93,87175264813810;87,94128376286460;84,11548173845200;79,16249687968230
180;;;99,56507492968380;94,00197458025300;88,33425815551070;84,42052761001160;79,36539543040690
181;;;100,00000000000000;94,22185088714070;88,64916779174130;84,72557348157120;79,56829398113150
182;;;;94,56532291009620;88,77938972385610;85,02295100693920;79,77119253185610
183;;;;94,80989155406660;89,14075200262250;85,29189142214550;79,97409108258070
184;;;;94,92379392346430;89,56202679957420;85,56083183735170;80,17698963330550
185;;;;95,15796137284500;89,69224873168900;85,82977225255800;80,37988818403020
186;;;;95,55093576549120;89,93619871804320;86,09871266776420;80,58278673475480
187;;;;95,74202184522970;90,26918432204900;86,40294351215220;80,78568528547950
188;;;;95,84323950124180;90,60216992605490;86,70798938371190;80,96614014296210
189;;;;95,98934661271040;90,84891248648840;87,01303525527160;81,13201002448360
190;;;;96,19224516343510;91,07730401482260;87,30928155425670;81,29787990600520
191;;;;96,38788198457500;91,36930436842140;87,57822196946300;81,40818115522460
192;;;;96,55375186609650;91,63999497274100;87,84716238466920;81,50939881123670
193;;;;96,71962174761800;91,84289352346560;88,11610279987550;81,61061646724890
194;;;;96,89297809418800;92,05109663757450;88,38535941429300;81,71183412326100
195;;;;97,07550325429780;92,31230776687080;88,69040528585260;81,80514934296950
196;;;;97,25802841440760;92,55329270983730;88,99545115741210;81,88432386425140
197;;;;97,44055357451740;92,75619126056190;89,29690635046400;81,96349838553330
198;;;;97,62307873462710;92,96500825786900;89,43717704830190;82,04267290681520
199;;;;97,88980258511270;93,22621938716550;89,57744774613990;82,12184742809720
200;;;;98,17767653758550;93,39407744874730;89,71771844397780;82,20102194937910
